version	major=2,minor=0
info	csym=0,file=643,lib=1,line=4812,mod=30,scope=43,seg=11,span=380,sym=956,type=0
file	id=0,name="crt0.s",size=4440,mtime=0x693CE8D7,mod=0
file	id=1,name="C:\Users\johnp\Documents\CC65\cc65-snapshot-win32\asminc/zeropage.inc",size=1020,mtime=0x693CE6EE,mod=0
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x693CE8D7,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x693CE8D7,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x693CE8D7,mod=0
file	id=5,name="Alpha.chr",size=8192,mtime=0x6942FFC3,mod=0
file	id=6,name="hello.s",size=42433,mtime=0x6943376C,mod=1
file	id=7,name="C:\Users\johnp\Documents\CC65\cc65-snapshot-win32\asminc/longbranch.mac",size=2632,mtime=0x693CE6ED,mod=1
file	id=8,name="/home/runner/work/cc65/cc65/asminc/zeropage.inc",size=1020,mtime=0x6930AAA7,mod=24+29
file	id=9,name="runtime/add.s",size=1601,mtime=0x6930AAA7,mod=2
file	id=10,name="runtime/addysp.s",size=548,mtime=0x6930AAA7,mod=3
file	id=11,name="runtime/asrax4.s",size=510,mtime=0x6930AAA7,mod=4
file	id=12,name="common/copydata.s",size=1042,mtime=0x6930AAA7,mod=5
file	id=13,name="runtime/decsp1.s",size=280,mtime=0x6930AAA7,mod=6
file	id=14,name="runtime/decsp2.s",size=324,mtime=0x6930AAA7,mod=7
file	id=15,name="runtime/decsp3.s",size=324,mtime=0x6930AAA7,mod=8
file	id=16,name="runtime/icmp.s",size=1132,mtime=0x6930AAA7,mod=9
file	id=17,name="runtime/incsp1.s",size=259,mtime=0x6930AAA7,mod=10
file	id=18,name="runtime/incsp2.s",size=859,mtime=0x6930AAA7,mod=11
file	id=19,name="runtime/incsp3.s",size=227,mtime=0x6930AAA7,mod=12
file	id=20,name="runtime/incsp4.s",size=227,mtime=0x6930AAA7,mod=13
file	id=21,name="runtime/ldai.s",size=314,mtime=0x6930AAA7,mod=14
